stop_id,name,latitude,longitude,zone,shelter
STOP_001,Terminus rue Delannoy,54.797202,-86.379338,Zone Nord,False
STOP_002,Terminus rue Fernandez,-47.819447,15.238587,Centre-ville,False
STOP_003,Terminus boulevard de Lesage,52.791910,-52.009804,Banlieue Ouest,True
STOP_004,Terminus avenue Madeleine Pereira,-24.331116,-163.402343,Zone Sud,False
STOP_005,Terminus chemin Lejeune,-87.762902,-94.478017,Zone Nord,False
STOP_006,Terminus avenue Grégoire Lefort,-25.335114,-154.612098,Zone Sud,True
STOP_007,Terminus boulevard de Cohen,50.665106,-172.516861,Zone Nord,False
STOP_008,Terminus avenue Ferreira,30.883250,-46.644464,Centre-ville,True
STOP_009,Terminus rue Maillot,-58.958716,-134.737170,Zone Sud,False
STOP_010,Terminus avenue de Marchal,16.292843,63.478821,Zone Nord,True
STOP_011,Terminus avenue Klein,15.557252,100.491498,Centre-ville,True
STOP_012,Terminus rue Pierre,-0.263426,170.855569,Banlieue Ouest,False
STOP_013,Terminus rue Camus,-79.552724,118.556154,Zone Sud,False
STOP_014,Terminus rue de Durand,-55.512598,-26.829715,Zone Sud,False
STOP_015,Terminus rue de Gimenez,-17.952418,26.769998,Zone Nord,False
STOP_016,Terminus chemin de Pierre,67.935094,111.361184,Zone Nord,False
STOP_017,Terminus chemin de Pruvost,75.209915,11.636297,Zone Sud,True
STOP_018,Terminus chemin de Gros,87.319318,-3.154579,Banlieue Ouest,True
STOP_019,Terminus avenue Timothée Hubert,-55.146702,-11.094336,Centre-ville,True
STOP_020,Terminus rue Voisin,37.292346,130.920882,Zone Nord,False
STOP_021,Terminus rue Roger,-17.288680,168.341390,Centre-ville,True
STOP_022,Terminus avenue de Jean,43.985618,-161.743205,Zone Sud,True
STOP_023,Terminus boulevard de Gilbert,23.158355,-140.231790,Centre-ville,True
STOP_024,Terminus rue de Marty,59.718110,136.334766,Zone Nord,False
STOP_025,Terminus avenue Marchal,26.984276,0.677242,Zone Nord,True
STOP_026,Terminus rue Aimée Aubert,-32.179134,-15.034500,Zone Nord,False
STOP_027,Terminus rue Célina Fouquet,-78.293716,145.302642,Zone Nord,False
STOP_028,Terminus avenue Durand,-37.514946,53.187460,Banlieue Ouest,False
STOP_029,Terminus boulevard Bonnin,-17.694080,-65.396319,Centre-ville,True
STOP_030,Terminus rue de Thomas,73.969121,26.359020,Zone Nord,False
STOP_031,Terminus rue Guyon,88.486834,15.860953,Zone Nord,True
