route_id,vehicle_id,timestamp,latitude,longitude,speed_kmh,traffic_level
RUE_6,NUM_1064,2025-07-01 02:53:26.733004,87.889286,-13.652955,24,Faible
RUE_17,NUM_1023,2025-07-01 07:52:40.288041,19.000539,-131.146195,75,Faible
RUE_3,NUM_1059,2025-07-22 14:04:38.444572,-41.075763,-106.629049,40,Faible
RUE_14,NUM_1030,2025-07-01 22:25:18.863083,62.167203,86.740809,36,Faible
RUE_2,NUM_1048,2025-07-12 00:44:56.975124,66.9493835,134.190504,108,Faible
RUE_17,NUM_1014,2025-07-09 23:53:59.672298,49.2739885,72.418380,55,Faible
RUE_1,NUM_1088,2025-07-04 00:53:58.480450,-49.7999025,-17.281204,50,Élevé
RUE_11,NUM_1032,2025-07-26 23:49:53.631695,-39.6269485,178.446453,31,Faible
RUE_13,NUM_1073,2025-07-02 16:21:43.863375,54.519486,-150.652249,120,Élevé
RUE_4,NUM_1021,2025-07-09 14:03:28.168484,53.4548935,-23.488818,63,Élevé
RUE_14,NUM_1085,2025-07-03 14:32:46.120497,32.960004,113.288082,67,Modéré
RUE_9,NUM_1080,2025-07-10 12:58:06.078562,-58.142834,-32.859725,40,Modéré
RUE_10,NUM_1061,2025-07-06 15:26:42.510652,21.4365145,-66.581124,52,Faible
RUE_6,NUM_1065,2025-07-21 06:48:01.060667,44.035163,-51.656589,50,Faible
RUE_8,NUM_1000,2025-07-31 10:24:46.228094,79.741976,-103.445552,108,Modéré
RUE_14,NUM_1051,2025-07-11 17:40:07.203256,-13.4826775,141.480650,60,Faible
RUE_9,NUM_1024,2025-07-19 03:21:25.767714,-82.9442315,-95.626060,70,Faible
RUE_9,NUM_1015,2025-07-22 03:51:59.573119,-27.577243,143.132046,105,Faible
RUE_1,NUM_1022,2025-07-09 14:41:40.124259,6.303576,44.061172,84,Faible
RUE_3,NUM_1080,2025-07-31 04:23:34.550258,58.5805685,-145.989323,44,Faible
RUE_6,NUM_1038,2025-07-03 08:48:16.087700,18.331340,-88.641099,95,Faible
RUE_12,NUM_1075,2025-07-28 21:29:15.326198,-33.845844,-173.878107,54,Élevé
RUE_11,NUM_1018,2025-07-24 13:10:07.214001,-9.110964,-123.209699,49,Élevé
RUE_20,NUM_1054,2025-07-10 14:46:40.741058,-8.3988665,-2.795665,30,Élevé
RUE_13,NUM_1038,2025-07-08 21:01:26.532727,-40.8688785,50.925156,76,Modéré
RUE_19,NUM_1004,2025-07-10 17:43:24.853172,8.687482,-68.172379,117,Faible
RUE_17,NUM_1065,2025-07-10 10:10:33.733298,-44.651899,143.282215,45,Élevé
RUE_19,NUM_1015,2025-07-19 17:09:42.010780,-57.948228,53.847839,120,Modéré
RUE_15,NUM_1016,2025-07-16 08:58:43.992884,2.6379705,136.964758,105,Élevé
